id,shopName,ownerName,phone,address,gpsLatitude,gpsLongitude,creditBalance,isActive,createdAt,updatedAt,externalId,routeName
1,A S MANIAN JUNCTION,0,0.0,0.0,0.0,0.0,0.0,0.0,2026-02-14 13:14:08,2026-02-14 13:14:08,0.0,0.0
2,"A-ONE tea shop(STC college road, perumalpuram)",0,0.0,0.0,0.0,0.0,0.0,0.0,2026-02-14 13:14:08,2026-02-14 13:14:08,0.0,0.0
3,A.K. PALAMUTHIR SOLAI,0,0.0,0.0,0.0,0.0,0.0,0.0,2026-02-14 13:14:08,2026-02-14 13:14:08,0.0,0.0
4,A.M ANIFA STORE MANUR,0,0.0,0.0,0.0,0.0,0.0,0.0,2026-02-14 13:14:08,2026-02-14 13:14:08,0.0,0.0
5,A.R.RAHMAN STORE NORTH BALA BHAKYA NAGAR,0,0.0,0.0,0.0,0.0,0.0,0.0,2026-02-14 13:14:08,2026-02-14 13:14:08,0.0,0.0
6,A.S BALAN (GOODOWN ROAD),0,0.0,0.0,0.0,0.0,0.0,0.0,2026-02-14 13:14:08,2026-02-14 13:14:08,0.0,0.0
7,"A.S FRUITS HOUSE, GOPALASAMUTHRAM ROAD",0,0.0,0.0,0.0,0.0,0.0,0.0,2026-02-14 13:14:08,2026-02-14 13:14:08,0.0,0.0
8,AAJES TEA STALL(KRISHNA HOSPITAL OPPOSITE),0,0.0,0.0,0.0,0.0,0.0,0.0,2026-02-14 13:14:08,2026-02-14 13:14:08,0.0,0.0
9,"AAMIRI STORE, MELAPALAYAM HAMIMPURAM 7TH STREET",0,0.0,0.0,0.0,0.0,0.0,0.0,2026-02-14 13:14:08,2026-02-14 13:14:08,0.0,0.0
10,AANDAVAR TEA STALL(ROSEMARY HOSPITAL OPP),0,0.0,0.0,0.0,0.0,0.0,0.0,2026-02-14 13:14:08,2026-02-14 13:14:08,0.0,0.0
11,AARON RESTAURANT(VV.M CHATRAM),0,0.0,0.0,0.0,0.0,0.0,0.0,2026-02-14 13:14:08,2026-02-14 13:14:08,0.0,0.0
12,AATHIL STORE BILAL PALLIVVASAL SANKAR NAGAR,0,0.0,0.0,0.0,0.0,0.0,0.0,2026-02-14 13:14:08,2026-02-14 13:14:08,0.0,0.0
13,"AAVIN AGENCY AND STORE, AR LINE",0,0.0,0.0,0.0,0.0,0.0,0.0,2026-02-14 13:14:08,2026-02-14 13:14:08,0.0,0.0
14,AAVIN MILK BHUVANESWARI OPP,0,0.0,0.0,0.0,0.0,0.0,0.0,2026-02-14 13:14:08,2026-02-14 13:14:08,0.0,0.0
15,AAVIN MILK JUNCTION,0,0.0,0.0,0.0,0.0,0.0,0.0,2026-02-14 13:14:08,2026-02-14 13:14:08,0.0,0.0
16,AAVIN MILK REDDIARPATTI ROAD,0,0.0,0.0,0.0,0.0,0.0,0.0,2026-02-14 13:14:08,2026-02-14 13:14:08,0.0,0.0
17,AAVIN PALAKAM(NEAR LIC PALAY),0,0.0,0.0,0.0,0.0,0.0,0.0,2026-02-14 13:14:08,2026-02-14 13:14:08,0.0,0.0
18,AAVIN STORE(MURUGANKURICHI),0,0.0,0.0,0.0,0.0,0.0,0.0,2026-02-14 13:14:08,2026-02-14 13:14:08,0.0,0.0
19,AAVIN VM CHATHRAM,0,0.0,0.0,0.0,0.0,0.0,0.0,2026-02-14 13:14:08,2026-02-14 13:14:08,0.0,0.0
20,ABDULLAH MART,0,0.0,0.0,0.0,0.0,0.0,0.0,2026-02-14 13:14:08,2026-02-14 13:14:08,0.0,0.0
21,ABI STORE(KULAVANIKAPURAM),0,0.0,0.0,0.0,0.0,0.0,0.0,2026-02-14 13:14:08,2026-02-14 13:14:08,0.0,0.0
22,ABIRAMI NAMMA TEA KADAI(VAGADI MUKKU TOWN),0,0.0,0.0,0.0,0.0,0.0,0.0,2026-02-14 13:14:08,2026-02-14 13:14:08,0.0,0.0
23,ABTHI KADAI(PETTAI MILL),0,0.0,0.0,0.0,0.0,0.0,0.0,2026-02-14 13:14:08,2026-02-14 13:14:08,0.0,0.0
24,AFTHI SHOPPING(SOOTHAMALLI),0,0.0,0.0,0.0,0.0,0.0,0.0,2026-02-14 13:14:08,2026-02-14 13:14:08,0.0,0.0
25,AJ COOL BAR MELAPALAYAM,0,0.0,0.0,0.0,0.0,0.0,0.0,2026-02-14 13:14:08,2026-02-14 13:14:08,0.0,0.0
26,AJ STORE MAHARAJANAGAR(ROSE COMPLEX),0,0.0,0.0,0.0,0.0,0.0,0.0,2026-02-14 13:14:08,2026-02-14 13:14:08,0.0,0.0
27,AJMAL SWEETS AND BAKERY(PETTAI)(yusuf),0,0.0,0.0,0.0,0.0,0.0,0.0,2026-02-14 13:14:08,2026-02-14 13:14:08,0.0,0.0
28,AKASHINI AND HARISH DEVA STORE(THARUVAI),0,0.0,0.0,0.0,0.0,0.0,0.0,2026-02-14 13:14:08,2026-02-14 13:14:08,0.0,0.0
29,AKB SCHOOL CHERANMAHADEVI,0,0.0,0.0,0.0,0.0,0.0,0.0,2026-02-14 13:14:08,2026-02-14 13:14:08,0.0,0.0
30,AKV TEA HOUSE SAMATHANAPURAM (JAM JAM BRIYANI OPP),0,0.0,0.0,0.0,0.0,0.0,0.0,2026-02-14 13:14:08,2026-02-14 13:14:08,0.0,0.0
31,AL- SAUDIA COOL BAR(MELAPALAYAM) NEAR FIRSH MARKET,0,0.0,0.0,0.0,0.0,0.0,0.0,2026-02-14 13:14:08,2026-02-14 13:14:08,0.0,0.0
32,ALAYA AGENCY(VALLANADU),0,0.0,0.0,0.0,0.0,0.0,0.0,2026-02-14 13:14:08,2026-02-14 13:14:08,0.0,0.0
33,ALAYA BAKERY AND SWEETS,0,0.0,0.0,0.0,0.0,0.0,0.0,2026-02-14 13:14:08,2026-02-14 13:14:08,0.0,0.0
34,ALIF CHAI MELAPALAYAM,0,0.0,0.0,0.0,0.0,0.0,0.0,2026-02-14 13:14:08,2026-02-14 13:14:08,0.0,0.0
35,ALKATHIRA STORE,0,0.0,0.0,0.0,0.0,0.0,0.0,2026-02-14 13:14:08,2026-02-14 13:14:08,0.0,0.0
36,"AM STORE, SREEMATHI OPP",0,0.0,0.0,0.0,0.0,0.0,0.0,2026-02-14 13:14:08,2026-02-14 13:14:08,0.0,0.0
37,AMBALAVANAN COFFEE THENIR STORE(rastha),0,0.0,0.0,0.0,0.0,0.0,0.0,2026-02-14 13:14:08,2026-02-14 13:14:08,0.0,0.0
38,AMMACHI HRIPCY HOUSE,0,0.0,0.0,0.0,0.0,0.0,0.0,2026-02-14 13:14:08,2026-02-14 13:14:08,0.0,0.0
39,AMMUZ CAFE VANNARPETTAI,0,0.0,0.0,0.0,0.0,0.0,0.0,2026-02-14 13:14:08,2026-02-14 13:14:08,0.0,0.0
40,AMUL MANGAMMAL SALAI,0,0.0,0.0,0.0,0.0,0.0,0.0,2026-02-14 13:14:08,2026-02-14 13:14:08,0.0,0.0
41,AMUTHAN CAFE NGO COLONY(CHURCH OPP),0,0.0,0.0,0.0,0.0,0.0,0.0,2026-02-14 13:14:08,2026-02-14 13:14:08,0.0,0.0
42,ANAND BAKERY RAJAVALLIPURAM ROAD,0,0.0,0.0,0.0,0.0,0.0,0.0,2026-02-14 13:14:08,2026-02-14 13:14:08,0.0,0.0
43,ANGEL SWEETS AND STORE(THIYAGARAJA NAGAR),0,0.0,0.0,0.0,0.0,0.0,0.0,2026-02-14 13:14:08,2026-02-14 13:14:08,0.0,0.0
44,ANISH COOL BAR TOWN BRIDGE,0,0.0,0.0,0.0,0.0,0.0,0.0,2026-02-14 13:14:08,2026-02-14 13:14:08,0.0,0.0
45,ANITHA STORE THENKALAM ROAD RASTHA,0,0.0,0.0,0.0,0.0,0.0,0.0,2026-02-14 13:14:08,2026-02-14 13:14:08,0.0,0.0
46,ANITHA SUPER MARKET THACHAI,0,0.0,0.0,0.0,0.0,0.0,0.0,2026-02-14 13:14:08,2026-02-14 13:14:08,0.0,0.0
47,ANITHA TEA STALL JUNCTION(ANIL STORE OPP),0,0.0,0.0,0.0,0.0,0.0,0.0,2026-02-14 13:14:08,2026-02-14 13:14:08,0.0,0.0
48,ANNAI COOLDRINKS(NEW BUS STAND START),0,0.0,0.0,0.0,0.0,0.0,0.0,2026-02-14 13:14:08,2026-02-14 13:14:08,0.0,0.0
49,ANNAI STORE(THACHAINALLUR),0,0.0,0.0,0.0,0.0,0.0,0.0,2026-02-14 13:14:08,2026-02-14 13:14:08,0.0,0.0
50,"ANNAI TEA STALL(KURICHI ROAD, MELAPALAYAM)",0,0.0,0.0,0.0,0.0,0.0,0.0,2026-02-14 13:14:08,2026-02-14 13:14:08,0.0,0.0
51,ANNALAKSMI FRUITS SIVALAPERI ROAD,0,0.0,0.0,0.0,0.0,0.0,0.0,2026-02-14 13:14:08,2026-02-14 13:14:08,0.0,0.0
52,APPA TEA STALL HIGHGROUND,0,0.0,0.0,0.0,0.0,0.0,0.0,2026-02-14 13:14:08,2026-02-14 13:14:08,0.0,0.0
53,APSARA SNACKS(SANKAR NAGAR),0,0.0,0.0,0.0,0.0,0.0,0.0,2026-02-14 13:14:08,2026-02-14 13:14:08,0.0,0.0
54,"ARASAN SNACKS(SANKAR NAGAR, RAJAVALIPURAM)",0,0.0,0.0,0.0,0.0,0.0,0.0,2026-02-14 13:14:08,2026-02-14 13:14:08,0.0,0.0
55,ARCHANA CAFE MADURAI ROAD,0,0.0,0.0,0.0,0.0,0.0,0.0,2026-02-14 13:14:08,2026-02-14 13:14:08,0.0,0.0
56,ARUL SELVAN BOOPAN STORE(RASTA,0,0.0,0.0,0.0,0.0,0.0,0.0,2026-02-14 13:14:08,2026-02-14 13:14:08,0.0,0.0
57,ARULJOTHI TEA STALL REDDIARPATTI,0,0.0,0.0,0.0,0.0,0.0,0.0,2026-02-14 13:14:08,2026-02-14 13:14:08,0.0,0.0
58,ARUNACHALAM STORE THENKALAM ROAD SRINAGAR,0,0.0,0.0,0.0,0.0,0.0,0.0,2026-02-14 13:14:08,2026-02-14 13:14:08,0.0,0.0
59,"ARYA COFFEE KASI VILAS OPP, TOWN",0,0.0,0.0,0.0,0.0,0.0,0.0,2026-02-14 13:14:08,2026-02-14 13:14:08,0.0,0.0
60,ASIR KARUPATTI COFFEE(OPP PSS THEATRE),0,0.0,0.0,0.0,0.0,0.0,0.0,2026-02-14 13:14:08,2026-02-14 13:14:08,0.0,0.0
61,ASLAM STORE SANKAR NAGAR,0,0.0,0.0,0.0,0.0,0.0,0.0,2026-02-14 13:14:08,2026-02-14 13:14:08,0.0,0.0
62,ASM SUBBIAH,0,0.0,0.0,0.0,0.0,0.0,0.0,2026-02-14 13:14:08,2026-02-14 13:14:08,0.0,0.0
63,"ATCHAYA HOTEL BHAVAN(V.M CHATRAM, OPPOSITE LAKSHMI MAHAL)",0,0.0,0.0,0.0,0.0,0.0,0.0,2026-02-14 13:14:08,2026-02-14 13:14:08,0.0,0.0
64,ATCHAYA TEA CORNER VM CHATRAM KTC NAGAR BRIDGE,0,0.0,0.0,0.0,0.0,0.0,0.0,2026-02-14 13:14:08,2026-02-14 13:14:08,0.0,0.0
65,ATHISAYARAJ STORE THIRUCHENDUR ROAD,0,0.0,0.0,0.0,0.0,0.0,0.0,2026-02-14 13:14:08,2026-02-14 13:14:08,0.0,0.0
66,ATHVIKA STORE (KALLANAI SCHOOL),0,0.0,0.0,0.0,0.0,0.0,0.0,2026-02-14 13:14:08,2026-02-14 13:14:08,0.0,0.0
67,"AUSTIN COFFEE CORNER, VM CHATRAM, ATCHAYA OPP",0,0.0,0.0,0.0,0.0,0.0,0.0,2026-02-14 13:14:08,2026-02-14 13:14:08,0.0,0.0
68,"AVM TEA STALL(NEW BUS STAND, NGO COLONY)",0,0.0,0.0,0.0,0.0,0.0,0.0,2026-02-14 13:14:08,2026-02-14 13:14:08,0.0,0.0
69,"AYA MASTHAN HOTEL(UMIMPURAM, 1ST STREET) MELAPALAYAM",0,0.0,0.0,0.0,0.0,0.0,0.0,2026-02-14 13:14:08,2026-02-14 13:14:08,0.0,0.0
70,AYSHA STORE MELAPALAYAM(OPPOSITE TO ANNAPORNA),0,0.0,0.0,0.0,0.0,0.0,0.0,2026-02-14 13:14:08,2026-02-14 13:14:08,0.0,0.0
71,AYSHA STORE PALASARUKU STORES(MELAPALAYAM),0,0.0,0.0,0.0,0.0,0.0,0.0,2026-02-14 13:14:08,2026-02-14 13:14:08,0.0,0.0
72,AYUTHAMMAN KOVIL JUICE SOUTH BAJAR,0,0.0,0.0,0.0,0.0,0.0,0.0,2026-02-14 13:14:08,2026-02-14 13:14:08,0.0,0.0
73,"AYYA KUTTY STORE, POLICE STATION NEAR",0,0.0,0.0,0.0,0.0,0.0,0.0,2026-02-14 13:14:08,2026-02-14 13:14:08,0.0,0.0
74,AYYAPAN STORE CN VILLAGE,0,0.0,0.0,0.0,0.0,0.0,0.0,2026-02-14 13:14:08,2026-02-14 13:14:08,0.0,0.0
75,AYYAPPAS TEA COFFEE RASTHA,0,0.0,0.0,0.0,0.0,0.0,0.0,2026-02-14 13:14:08,2026-02-14 13:14:08,0.0,0.0
76,Abi store thiyagaraja nagar,0,0.0,0.0,0.0,0.0,0.0,0.0,2026-02-14 13:14:08,2026-02-14 13:14:08,0.0,0.0
77,BAASS MART SOUTH BAJAR,0,0.0,0.0,0.0,0.0,0.0,0.0,2026-02-14 13:14:08,2026-02-14 13:14:08,0.0,0.0
78,"BADUSHA SUPER MARKET, KRISHNAPURAM",0,0.0,0.0,0.0,0.0,0.0,0.0,2026-02-14 13:14:08,2026-02-14 13:14:08,0.0,0.0
79,"BALA SHASTHA STORE(VANNARPETTAI, AATRU PALAM)",0,0.0,0.0,0.0,0.0,0.0,0.0,2026-02-14 13:14:08,2026-02-14 13:14:08,0.0,0.0
80,BALAJI STORE SOOTHAMALLI,0,0.0,0.0,0.0,0.0,0.0,0.0,2026-02-14 13:14:08,2026-02-14 13:14:08,0.0,0.0
81,BALAJI STORE(KULAVVANIKPURAM CHURCH NEAR),0,0.0,0.0,0.0,0.0,0.0,0.0,2026-02-14 13:14:08,2026-02-14 13:14:08,0.0,0.0
82,BALAJI TEA STALL,0,0.0,0.0,0.0,0.0,0.0,0.0,2026-02-14 13:14:08,2026-02-14 13:14:08,0.0,0.0
83,BALAKANI TEA STALL KRISHNAPURAM,0,0.0,0.0,0.0,0.0,0.0,0.0,2026-02-14 13:14:08,2026-02-14 13:14:08,0.0,0.0
84,BALAMURUGAN STORE(RAJA KUDIRUPU PALAY),0,0.0,0.0,0.0,0.0,0.0,0.0,2026-02-14 13:14:08,2026-02-14 13:14:08,0.0,0.0
85,BALAN UNAVAGAM(KRISHNAPURAM),0,0.0,0.0,0.0,0.0,0.0,0.0,2026-02-14 13:14:08,2026-02-14 13:14:08,0.0,0.0
86,BEERTHELAS STORE GOPALASAMUTHRAM,0,0.0,0.0,0.0,0.0,0.0,0.0,2026-02-14 13:14:08,2026-02-14 13:14:08,0.0,0.0
87,BETHEL SNACKS THARAPURAM THALAIATHU,0,0.0,0.0,0.0,0.0,0.0,0.0,2026-02-14 13:14:08,2026-02-14 13:14:08,0.0,0.0
88,BETHEL SUPER NGL ROAD,0,0.0,0.0,0.0,0.0,0.0,0.0,2026-02-14 13:14:08,2026-02-14 13:14:08,0.0,0.0
89,BHARATHI ANGADI RANI ANNA COLLEGE OPP,0,0.0,0.0,0.0,0.0,0.0,0.0,2026-02-14 13:14:08,2026-02-14 13:14:08,0.0,0.0
90,BHARATHI SUPER MARKET(RAHMATH NAGAR),0,0.0,0.0,0.0,0.0,0.0,0.0,2026-02-14 13:14:08,2026-02-14 13:14:08,0.0,0.0
91,BHARATHIYAR STREET TOWN OPP,0,0.0,0.0,0.0,0.0,0.0,0.0,2026-02-14 13:14:08,2026-02-14 13:14:08,0.0,0.0
92,BIBLE AND SHIFT PALACE(MURUGANKURICHI PALAY),0,0.0,0.0,0.0,0.0,0.0,0.0,2026-02-14 13:14:08,2026-02-14 13:14:08,0.0,0.0
93,BISMILLAH MINI SHOP(NEAR PETTAI MILL),0,0.0,0.0,0.0,0.0,0.0,0.0,2026-02-14 13:14:08,2026-02-14 13:14:08,0.0,0.0
94,BISMILLAH PETTAI MILL NEAR,0,0.0,0.0,0.0,0.0,0.0,0.0,2026-02-14 13:14:08,2026-02-14 13:14:08,0.0,0.0
95,BISMILLAH SOOTHAMALLI,0,0.0,0.0,0.0,0.0,0.0,0.0,2026-02-14 13:14:08,2026-02-14 13:14:08,0.0,0.0
96,BISMILLAH STORE(SCHAFTER SCHOOL OPP),0,0.0,0.0,0.0,0.0,0.0,0.0,2026-02-14 13:14:08,2026-02-14 13:14:08,0.0,0.0
97,BRIDA STORE,0,0.0,0.0,0.0,0.0,0.0,0.0,2026-02-14 13:14:08,2026-02-14 13:14:08,0.0,0.0
98,BRITISH BAKERY REDDIARPATTI,0,0.0,0.0,0.0,0.0,0.0,0.0,2026-02-14 13:14:08,2026-02-14 13:14:08,0.0,0.0
99,BYEPASS TEA STALL,0,0.0,0.0,0.0,0.0,0.0,0.0,2026-02-14 13:14:08,2026-02-14 13:14:08,0.0,0.0
100,BYPASS PALAMUTHIRSOLAI( VANNARPETTAI) AFNA PARK OPP,0,0.0,0.0,0.0,0.0,0.0,0.0,2026-02-14 13:14:08,2026-02-14 13:14:08,0.0,0.0
101,C.R STORE THACHAI GOKUL NAGAR,0,0.0,0.0,0.0,0.0,0.0,0.0,2026-02-14 13:14:08,2026-02-14 13:14:08,0.0,0.0
102,CHAI AND CHILL MURUGANKURICHI,0,0.0,0.0,0.0,0.0,0.0,0.0,2026-02-14 13:14:08,2026-02-14 13:14:08,0.0,0.0
103,CHANDRA BAKERY(JUNCTION BUS STAND),0,0.0,0.0,0.0,0.0,0.0,0.0,2026-02-14 13:14:08,2026-02-14 13:14:08,0.0,0.0
104,CHANDRASEKAR STORE(AYYAPA TEA STALL OPP. RASTA),0,0.0,0.0,0.0,0.0,0.0,0.0,2026-02-14 13:14:08,2026-02-14 13:14:08,0.0,0.0
105,CHOLA STORE BALABAGYA NAGAR,0,0.0,0.0,0.0,0.0,0.0,0.0,2026-02-14 13:14:08,2026-02-14 13:14:08,0.0,0.0
106,CITY SUPER MARKET(MELAPALAYAM),0,0.0,0.0,0.0,0.0,0.0,0.0,2026-02-14 13:14:08,2026-02-14 13:14:08,0.0,0.0
107,COLOURS COOL DRINKS(Thachai),0,0.0,0.0,0.0,0.0,0.0,0.0,2026-02-14 13:14:08,2026-02-14 13:14:08,0.0,0.0
108,COOL SPOT KRISHNAPURAM,0,0.0,0.0,0.0,0.0,0.0,0.0,2026-02-14 13:14:08,2026-02-14 13:14:08,0.0,0.0
109,COOLSPOT KRISHNAPURAM,0,0.0,0.0,0.0,0.0,0.0,0.0,2026-02-14 13:14:08,2026-02-14 13:14:08,0.0,0.0
110,CV STORE THIRUMAL NAGAR,0,0.0,0.0,0.0,0.0,0.0,0.0,2026-02-14 13:14:08,2026-02-14 13:14:08,0.0,0.0
111,D.A.M. BHARANI PALAMUTHIRSOLAI(PALAY ROUNDANA),0,0.0,0.0,0.0,0.0,0.0,0.0,2026-02-14 13:14:08,2026-02-14 13:14:08,0.0,0.0
112,D.D FRUITS SHOP(THACHAI),0,0.0,0.0,0.0,0.0,0.0,0.0,2026-02-14 13:14:08,2026-02-14 13:14:08,0.0,0.0
113,DANI STORE AR LINE(FIRE STATION OPP ROAD),0,0.0,0.0,0.0,0.0,0.0,0.0,2026-02-14 13:14:08,2026-02-14 13:14:08,0.0,0.0
114,"DEVI SNACKS AND SHOPPING(NGO-A COLONY, KARPAGAVINAYAGAR NAGAR)",0,0.0,0.0,0.0,0.0,0.0,0.0,2026-02-14 13:14:08,2026-02-14 13:14:08,0.0,0.0
115,DEVI STORE MANGAMMAL SALAI KTC NAGAR,0,0.0,0.0,0.0,0.0,0.0,0.0,2026-02-14 13:14:08,2026-02-14 13:14:08,0.0,0.0
116,DHANAM MARKETTING,0,0.0,0.0,0.0,0.0,0.0,0.0,2026-02-14 13:14:08,2026-02-14 13:14:08,0.0,0.0
117,DHARANI STORE JUNCTION,0,0.0,0.0,0.0,0.0,0.0,0.0,2026-02-14 13:14:08,2026-02-14 13:14:08,0.0,0.0
118,DHARMA STORE KRISHNAPURAM,0,0.0,0.0,0.0,0.0,0.0,0.0,2026-02-14 13:14:08,2026-02-14 13:14:08,0.0,0.0
119,DHASH TEA STALL,0,0.0,0.0,0.0,0.0,0.0,0.0,2026-02-14 13:14:08,2026-02-14 13:14:08,0.0,0.0
120,EDAN FRUITS SANTHI NAGAR FATHIMA RESTAURANT NEAR,0,0.0,0.0,0.0,0.0,0.0,0.0,2026-02-14 13:14:08,2026-02-14 13:14:08,0.0,0.0
121,EDEN FRUITS SANTHI NAGAR SEVALAPERI ROAD NEAR HAIR STYLE,0,0.0,0.0,0.0,0.0,0.0,0.0,2026-02-14 13:14:08,2026-02-14 13:14:08,0.0,0.0
122,EJ STORE,0,0.0,0.0,0.0,0.0,0.0,0.0,2026-02-14 13:14:08,2026-02-14 13:14:08,0.0,0.0
123,ESHITHA SNACKS RESTAURANT,0,0.0,0.0,0.0,0.0,0.0,0.0,2026-02-14 13:14:08,2026-02-14 13:14:08,0.0,0.0
124,"ESWARI STORE, RAHMATH NAGAR",0,0.0,0.0,0.0,0.0,0.0,0.0,2026-02-14 13:14:08,2026-02-14 13:14:08,0.0,0.0
125,EXPRESS BAKERY(JUNCTION),0,0.0,0.0,0.0,0.0,0.0,0.0,2026-02-14 13:14:08,2026-02-14 13:14:08,0.0,0.0
126,F.M SAI CORNER,0,0.0,0.0,0.0,0.0,0.0,0.0,2026-02-14 13:14:08,2026-02-14 13:14:08,0.0,0.0
127,FAMILY SUPER MARKET(MELAPALAYAM),0,0.0,0.0,0.0,0.0,0.0,0.0,2026-02-14 13:14:08,2026-02-14 13:14:08,0.0,0.0
128,FAREED MILK AND COOLDRINKS(MELAPALAYAM),0,0.0,0.0,0.0,0.0,0.0,0.0,2026-02-14 13:14:08,2026-02-14 13:14:08,0.0,0.0
129,FATHIMA KOODESWARAN NAGAR,0,0.0,0.0,0.0,0.0,0.0,0.0,2026-02-14 13:14:08,2026-02-14 13:14:08,0.0,0.0
130,FAWZAN STORE EB ROAD,0,0.0,0.0,0.0,0.0,0.0,0.0,2026-02-14 13:14:08,2026-02-14 13:14:08,0.0,0.0
131,FLAVORZ STC COLLEGE,0,0.0,0.0,0.0,0.0,0.0,0.0,2026-02-14 13:14:08,2026-02-14 13:14:08,0.0,0.0
132,FLORA STORE THIYAGARAJA NAGAR,0,0.0,0.0,0.0,0.0,0.0,0.0,2026-02-14 13:14:08,2026-02-14 13:14:08,0.0,0.0
133,FM SAI CORNER(MELAPALAYAM),0,0.0,0.0,0.0,0.0,0.0,0.0,2026-02-14 13:14:08,2026-02-14 13:14:08,0.0,0.0
134,"FRIENDS COFFEE SHOP PALAY NEAR VIJAY TAILOR, SELVARANI OPP",0,0.0,0.0,0.0,0.0,0.0,0.0,2026-02-14 13:14:08,2026-02-14 13:14:08,0.0,0.0
