id,shopName,ownerName,phone,address,gpsLatitude,gpsLongitude,creditBalance,isActive,createdAt,updatedAt,externalId,routeName
537,TASMAC MUNNERPALAM,0,0.0,0.0,0.0,0.0,0.0,0.0,2026-02-14 13:14:08,2026-02-14 13:14:08,0.0,0.0
538,TEA TIME,0,0.0,0.0,0.0,0.0,0.0,0.0,2026-02-14 13:14:08,2026-02-14 13:14:08,0.0,0.0
539,TEA TIME MDT COLLeGE NEAR,0,0.0,0.0,0.0,0.0,0.0,0.0,2026-02-14 13:14:08,2026-02-14 13:14:08,0.0,0.0
540,TEA TIME MELAPALAYAM,0,0.0,0.0,0.0,0.0,0.0,0.0,2026-02-14 13:14:08,2026-02-14 13:14:08,0.0,0.0
541,TEA TIME PETTAI,0,0.0,0.0,0.0,0.0,0.0,0.0,2026-02-14 13:14:08,2026-02-14 13:14:08,0.0,0.0
542,TEA TIME SRIPURAM(INDUSIND BANK ATP NEAR),0,0.0,0.0,0.0,0.0,0.0,0.0,2026-02-14 13:14:08,2026-02-14 13:14:08,0.0,0.0
543,THAMILAN KARUPATTI COFFEE,0,0.0,0.0,0.0,0.0,0.0,0.0,2026-02-14 13:14:08,2026-02-14 13:14:08,0.0,0.0
544,THANAM STORE,0,0.0,0.0,0.0,0.0,0.0,0.0,2026-02-14 13:14:08,2026-02-14 13:14:08,0.0,0.0
545,THANGAM COOL BAR(SINGABUNTHARAI),0,0.0,0.0,0.0,0.0,0.0,0.0,2026-02-14 13:14:08,2026-02-14 13:14:08,0.0,0.0
546,THANGAM PALAMUTHIR AND DEPARTMENT STORE,0,0.0,0.0,0.0,0.0,0.0,0.0,2026-02-14 13:14:08,2026-02-14 13:14:08,0.0,0.0
547,THANGARAJ KAI KANI KADAI(PERUMALPURAM,0,0.0,0.0,0.0,0.0,0.0,0.0,2026-02-14 13:14:08,2026-02-14 13:14:08,0.0,0.0
548,THARANI STORE JUNCTION (KIDNEY HOSPITAL OPP),0,0.0,0.0,0.0,0.0,0.0,0.0,2026-02-14 13:14:08,2026-02-14 13:14:08,0.0,0.0
549,THENDRAL TEA STALL(SARAVANAS STORE OPPOSITE),0,0.0,0.0,0.0,0.0,0.0,0.0,2026-02-14 13:14:08,2026-02-14 13:14:08,0.0,0.0
550,THIRUKURAL IYARKAI ANGALI SIVALAPERI ROAD,0,0.0,0.0,0.0,0.0,0.0,0.0,2026-02-14 13:14:08,2026-02-14 13:14:08,0.0,0.0
551,THIRUMANI STORE(GOODOWN OPP),0,0.0,0.0,0.0,0.0,0.0,0.0,2026-02-14 13:14:08,2026-02-14 13:14:08,0.0,0.0
552,THIRUPATHI FRUITS SANTHINAGAR SEVALAPERI ROAD OPP IOB BANK,0,0.0,0.0,0.0,0.0,0.0,0.0,2026-02-14 13:14:08,2026-02-14 13:14:08,0.0,0.0
553,THIRUPATHI STORE MADURAI MAIN ROAD,0,0.0,0.0,0.0,0.0,0.0,0.0,2026-02-14 13:14:08,2026-02-14 13:14:08,0.0,0.0
554,THIRUPATHI STORE SOUTH BAJAR,0,0.0,0.0,0.0,0.0,0.0,0.0,2026-02-14 13:14:08,2026-02-14 13:14:08,0.0,0.0
555,"THOVULATH BAKERY SEVALAPERI ROAD, SANTHI NAGAR BUS STOP",0,0.0,0.0,0.0,0.0,0.0,0.0,2026-02-14 13:14:08,2026-02-14 13:14:08,0.0,0.0
556,TOP STORE (NEAR KAJA PEEDI TOWN),0,0.0,0.0,0.0,0.0,0.0,0.0,2026-02-14 13:14:08,2026-02-14 13:14:08,0.0,0.0
557,U.S FRUITS (VANNARPETTAI),0,0.0,0.0,0.0,0.0,0.0,0.0,2026-02-14 13:14:08,2026-02-14 13:14:08,0.0,0.0
558,USAIN STORE SANKAR NAGAR,0,0.0,0.0,0.0,0.0,0.0,0.0,2026-02-14 13:14:08,2026-02-14 13:14:08,0.0,0.0
559,V.V STORE MAHARAJANAGAR,0,0.0,0.0,0.0,0.0,0.0,0.0,2026-02-14 13:14:08,2026-02-14 13:14:08,0.0,0.0
560,VALLALAR NATURAL ANGADI T-NAGAR,0,0.0,0.0,0.0,0.0,0.0,0.0,2026-02-14 13:14:08,2026-02-14 13:14:08,0.0,0.0
561,VALLANADU,0,0.0,0.0,0.0,0.0,0.0,0.0,2026-02-14 13:14:08,2026-02-14 13:14:08,0.0,0.0
562,VALLI MURUGAN STORE JUNCTION,0,0.0,0.0,0.0,0.0,0.0,0.0,2026-02-14 13:14:08,2026-02-14 13:14:08,0.0,0.0
563,VAMSHIKA SUPER MARKET(REDDIARPATTI MAINROAD),0,0.0,0.0,0.0,0.0,0.0,0.0,2026-02-14 13:14:08,2026-02-14 13:14:08,0.0,0.0
564,VASANTHAM STORE T-NAGAR,0,0.0,0.0,0.0,0.0,0.0,0.0,2026-02-14 13:14:08,2026-02-14 13:14:08,0.0,0.0
565,VEDHA PAAL,0,0.0,0.0,0.0,0.0,0.0,0.0,2026-02-14 13:14:08,2026-02-14 13:14:08,0.0,0.0
566,VEERA SAKTHI COOL CORNER(GOODOWN NEAR),0,0.0,0.0,0.0,0.0,0.0,0.0,2026-02-14 13:14:08,2026-02-14 13:14:08,0.0,0.0
567,VELAVA COFFEE CORNER(REDDIYARPATTI),0,0.0,0.0,0.0,0.0,0.0,0.0,2026-02-14 13:14:08,2026-02-14 13:14:08,0.0,0.0
568,VELAVA TEA COFFEE(DUCKEMMALPURAM),0,0.0,0.0,0.0,0.0,0.0,0.0,2026-02-14 13:14:08,2026-02-14 13:14:08,0.0,0.0
569,VELMURUGAN PALAGAM TOWN (AROKYA MILK),0,0.0,0.0,0.0,0.0,0.0,0.0,2026-02-14 13:14:08,2026-02-14 13:14:08,0.0,0.0
570,VELS CAFE AFNA PARK OUTSIDE,0,0.0,0.0,0.0,0.0,0.0,0.0,2026-02-14 13:14:08,2026-02-14 13:14:08,0.0,0.0
571,VENKATESHWARA STORE AR LINE(SRI SM STORE NEAR),0,0.0,0.0,0.0,0.0,0.0,0.0,2026-02-14 13:14:08,2026-02-14 13:14:08,0.0,0.0
572,VIGNESH,0,0.0,0.0,0.0,0.0,0.0,0.0,2026-02-14 13:14:08,2026-02-14 13:14:08,0.0,0.0
573,VIGNESH TEA STALL MANUR,0,0.0,0.0,0.0,0.0,0.0,0.0,2026-02-14 13:14:08,2026-02-14 13:14:08,0.0,0.0
574,VIJI COOL DRINKS HIGHGROUND,0,0.0,0.0,0.0,0.0,0.0,0.0,2026-02-14 13:14:08,2026-02-14 13:14:08,0.0,0.0
575,VINAYAGA STORE KARUPANTHURAI,0,0.0,0.0,0.0,0.0,0.0,0.0,2026-02-14 13:14:08,2026-02-14 13:14:08,0.0,0.0
576,VINAYAGA STORE PALAY,0,0.0,0.0,0.0,0.0,0.0,0.0,2026-02-14 13:14:08,2026-02-14 13:14:08,0.0,0.0
577,"VISHNU RAJARAM STORE, SUTHAMALLI",0,0.0,0.0,0.0,0.0,0.0,0.0,2026-02-14 13:14:08,2026-02-14 13:14:08,0.0,0.0
578,VISHWA MURUGAN FRUIT SHOP TOWN,0,0.0,0.0,0.0,0.0,0.0,0.0,2026-02-14 13:14:08,2026-02-14 13:14:08,0.0,0.0
579,VT MALLIGAI,0,0.0,0.0,0.0,0.0,0.0,0.0,2026-02-14 13:14:08,2026-02-14 13:14:08,0.0,0.0
580,VV COOL DRINKS KURUMBU,0,0.0,0.0,0.0,0.0,0.0,0.0,2026-02-14 13:14:08,2026-02-14 13:14:08,0.0,0.0
581,VV STORE,0,0.0,0.0,0.0,0.0,0.0,0.0,2026-02-14 13:14:08,2026-02-14 13:14:08,0.0,0.0
582,WELCOME SNACKS JUNCTION,0,0.0,0.0,0.0,0.0,0.0,0.0,2026-02-14 13:14:08,2026-02-14 13:14:08,0.0,0.0
583,WELCOME STORE THIRUMAL NAGAR,0,0.0,0.0,0.0,0.0,0.0,0.0,2026-02-14 13:14:08,2026-02-14 13:14:08,0.0,0.0
584,Y.G.S MATUTHEVANAM,0,0.0,0.0,0.0,0.0,0.0,0.0,2026-02-14 13:14:08,2026-02-14 13:14:08,0.0,0.0
585,"YOGAVIR MALLIGAI KADAI, T-NAGAR",0,0.0,0.0,0.0,0.0,0.0,0.0,2026-02-14 13:14:08,2026-02-14 13:14:08,0.0,0.0
586,"YOYO CORNER(VANNARPETTAI, ARASAN MESS OPP)",0,0.0,0.0,0.0,0.0,0.0,0.0,2026-02-14 13:14:08,2026-02-14 13:14:08,0.0,0.0
587,ZION BAKERS KRISHNAPURAM,0,0.0,0.0,0.0,0.0,0.0,0.0,2026-02-14 13:14:08,2026-02-14 13:14:08,0.0,0.0
588,banu(katchimandapam),0,0.0,0.0,0.0,0.0,0.0,0.0,2026-02-14 13:14:08,2026-02-14 13:14:08,0.0,0.0
589,manaasa stores,0,0.0,0.0,0.0,0.0,0.0,0.0,2026-02-14 13:14:08,2026-02-14 13:14:08,0.0,0.0
590,"salisha fruits and juice(pettai, MM barotta stall opp)",0,0.0,0.0,0.0,0.0,0.0,0.0,2026-02-14 13:14:08,2026-02-14 13:14:08,0.0,0.0
591,srs,0,0.0,0.0,0.0,0.0,0.0,0.0,2026-02-14 13:14:08,2026-02-14 13:14:08,0.0,0.0
592,A CLASS TEA STALL PALAY,0,0.0,0.0,0.0,0.0,0.0,0.0,2026-02-18 17:47:48,2026-02-18 17:47:48,0.0,0.0
593,AAVIN PALAYAPETTAI,0,0.0,0.0,0.0,0.0,0.0,0.0,2026-02-18 17:47:48,2026-02-18 17:47:48,0.0,0.0
594,AL RAHMATH PALAMUTHIRSOLAI,0,0.0,0.0,0.0,0.0,0.0,0.0,2026-02-18 17:47:48,2026-02-18 17:47:48,0.0,0.0
595,ANJANA XEROX AND COOL DRINKS,0,0.0,0.0,0.0,0.0,0.0,0.0,2026-02-18 17:47:48,2026-02-18 17:47:48,0.0,0.0
596,"ANNAI SUPER MARKET, PETTAI",0,0.0,0.0,0.0,0.0,0.0,0.0,2026-02-18 17:47:48,2026-02-18 17:47:48,0.0,0.0
597,"ARASIN CANTEEN, MULTI SPECIALITY CANTEEN",0,0.0,0.0,0.0,0.0,0.0,0.0,2026-02-18 17:47:48,2026-02-18 17:47:48,0.0,0.0
598,ARSH SUPER MARKET,0,0.0,0.0,0.0,0.0,0.0,0.0,2026-02-18 17:47:48,2026-02-18 17:47:48,0.0,0.0
599,DANIEL STORE,0,0.0,0.0,0.0,0.0,0.0,0.0,2026-02-18 17:47:48,2026-02-18 17:47:48,0.0,0.0
600,"ENIYA FRUITS AAVIN BOOTH, VOC GROUND LIC ROAD NEAE IOB BANK",0,0.0,0.0,0.0,0.0,0.0,0.0,2026-02-18 17:47:48,2026-02-18 17:47:48,0.0,0.0
601,FX COLLEGE VANNARPETTAI,0,0.0,0.0,0.0,0.0,0.0,0.0,2026-02-18 17:47:48,2026-02-18 17:47:48,0.0,0.0
602,"GOMATHI T STALL , SRIPURAM",0,0.0,0.0,0.0,0.0,0.0,0.0,2026-02-18 17:47:48,2026-02-18 17:47:48,0.0,0.0
603,I TEA STALL THARUVAI,0,0.0,0.0,0.0,0.0,0.0,0.0,2026-02-18 17:47:48,2026-02-18 17:47:48,0.0,0.0
604,JESUKARAN TEA STALL REDDIARPATTI,0,0.0,0.0,0.0,0.0,0.0,0.0,2026-02-18 17:47:48,2026-02-18 17:47:48,0.0,0.0
605,KAMIN STORE PALAY MARKET WHOLESALE NEAR ROHINI TEA STALL,0,0.0,0.0,0.0,0.0,0.0,0.0,2026-02-18 17:47:48,2026-02-18 17:47:48,0.0,0.0
606,KUMARAN STORE THENGALAM RD BUS STOP OPP,0,0.0,0.0,0.0,0.0,0.0,0.0,2026-02-18 17:47:48,2026-02-18 17:47:48,0.0,0.0
607,LG STORE PALAY NEZR IOB BANK OPP,0,0.0,0.0,0.0,0.0,0.0,0.0,2026-02-18 17:47:48,2026-02-18 17:47:48,0.0,0.0
608,MAHARAJA TEA STALL JUNCTION SINDHUPUNDARAI,0,0.0,0.0,0.0,0.0,0.0,0.0,2026-02-18 17:47:48,2026-02-18 17:47:48,0.0,0.0
609,"MAIDEEN STORE AJMAL BAKERY BACK, PETTAI",0,0.0,0.0,0.0,0.0,0.0,0.0,2026-02-18 17:47:48,2026-02-18 17:47:48,0.0,0.0
610,MATHA TEA STALL(AS),0,0.0,0.0,0.0,0.0,0.0,0.0,2026-02-18 17:47:48,2026-02-18 17:47:48,0.0,0.0
611,MATHI SUJATHA STORE PETTAI,0,0.0,0.0,0.0,0.0,0.0,0.0,2026-02-18 17:47:48,2026-02-18 17:47:48,0.0,0.0
612,MINNAR JUICE,0,0.0,0.0,0.0,0.0,0.0,0.0,2026-02-18 17:47:48,2026-02-18 17:47:48,0.0,0.0
613,"MUTHU STORE KALLANAI SCHOOL OPP, TOWN",0,0.0,0.0,0.0,0.0,0.0,0.0,2026-02-18 17:47:48,2026-02-18 17:47:48,0.0,0.0
614,NAJI TEA STALL INDIAN BANK OPP,0,0.0,0.0,0.0,0.0,0.0,0.0,2026-02-18 17:47:48,2026-02-18 17:47:48,0.0,0.0
615,NANBA TEA STALL MADURAI MAIN RD NEAR S.S.S MAHAL,0,0.0,0.0,0.0,0.0,0.0,0.0,2026-02-18 17:47:48,2026-02-18 17:47:48,0.0,0.0
616,NEW JUICE,0,0.0,0.0,0.0,0.0,0.0,0.0,2026-02-18 17:47:48,2026-02-18 17:47:48,0.0,0.0
617,NEW MUTHU STORE YADAVAR UCHI MAGALI AMMAN KOVIL STREET,0,0.0,0.0,0.0,0.0,0.0,0.0,2026-02-18 17:47:48,2026-02-18 17:47:48,0.0,0.0
618,NEW SANTHAVVILAS RESTAURANT,0,0.0,0.0,0.0,0.0,0.0,0.0,2026-02-18 17:47:48,2026-02-18 17:47:48,0.0,0.0
619,NGO RESTAURANT,0,0.0,0.0,0.0,0.0,0.0,0.0,2026-02-18 17:47:48,2026-02-18 17:47:48,0.0,0.0
620,PALMYRA GRAND INN JUNCTION,0,0.0,0.0,0.0,0.0,0.0,0.0,2026-02-18 17:47:48,2026-02-18 17:47:48,0.0,0.0
621,PSN CANTEEN 3,0,0.0,0.0,0.0,0.0,0.0,0.0,2026-02-18 17:47:48,2026-02-18 17:47:48,0.0,0.0
622,RAJA STORE SINDHUBUNDARAI,0,0.0,0.0,0.0,0.0,0.0,0.0,2026-02-18 17:47:48,2026-02-18 17:47:48,0.0,0.0
623,RAJA TIFFEN CENTRE SRIPURAM MADURAM OPP,0,0.0,0.0,0.0,0.0,0.0,0.0,2026-02-18 17:47:48,2026-02-18 17:47:48,0.0,0.0
624,"RAJAMATHANGI TEA STALL OPP TO SBI BANK, SRIPURAM",0,0.0,0.0,0.0,0.0,0.0,0.0,2026-02-18 17:47:48,2026-02-18 17:47:48,0.0,0.0
625,RASANTHAS BAKERY THACHAI,0,0.0,0.0,0.0,0.0,0.0,0.0,2026-02-18 17:47:48,2026-02-18 17:47:48,0.0,0.0
626,SAI STORE THACHAI,0,0.0,0.0,0.0,0.0,0.0,0.0,2026-02-18 17:47:48,2026-02-18 17:47:48,0.0,0.0
627,SAMUVEL STORE,0,0.0,0.0,0.0,0.0,0.0,0.0,2026-02-18 17:47:48,2026-02-18 17:47:48,0.0,0.0
628,SELVAM STORE THENGALAM RD,0,0.0,0.0,0.0,0.0,0.0,0.0,2026-02-18 17:47:48,2026-02-18 17:47:48,0.0,0.0
629,SHIVAN KOVIL OPP MANDAPAM,0,0.0,0.0,0.0,0.0,0.0,0.0,2026-02-18 17:47:48,2026-02-18 17:47:48,0.0,0.0
630,SHIVAN PANDIAN STORE VAYAL STREET,0,0.0,0.0,0.0,0.0,0.0,0.0,2026-02-18 17:47:48,2026-02-18 17:47:48,0.0,0.0
631,"SILVER STAR TEA STALL KULAVANIKAPURAM RD, PALAY BUSSTAND",0,0.0,0.0,0.0,0.0,0.0,0.0,2026-02-18 17:47:48,2026-02-18 17:47:48,0.0,0.0
632,SKP STORE REDDIARPATTI,0,0.0,0.0,0.0,0.0,0.0,0.0,2026-02-18 17:47:48,2026-02-18 17:47:48,0.0,0.0
633,SP COOL BAR,0,0.0,0.0,0.0,0.0,0.0,0.0,2026-02-18 17:47:48,2026-02-18 17:47:48,0.0,0.0
634,SRI LAKSHMI COFFEE BITS SELVARANI OPP RD PALAY,0,0.0,0.0,0.0,0.0,0.0,0.0,2026-02-18 17:47:48,2026-02-18 17:47:48,0.0,0.0
635,SRI MASS HOTSPOT,0,0.0,0.0,0.0,0.0,0.0,0.0,2026-02-18 17:47:48,2026-02-18 17:47:48,0.0,0.0
636,SUN SUPER MARKET SANTHINAGAR 2 MAIN STREET NEAR POLICE CHECK POST,0,0.0,0.0,0.0,0.0,0.0,0.0,2026-02-18 17:47:48,2026-02-18 17:47:48,0.0,0.0
637,"SUN TEA STALL SEVALAPERI RD, PALAY MARKET NEAR JOSPEH & SUNS",0,0.0,0.0,0.0,0.0,0.0,0.0,2026-02-18 17:47:48,2026-02-18 17:47:48,0.0,0.0
638,UDHAYAM BAR JUNCTION,0,0.0,0.0,0.0,0.0,0.0,0.0,2026-02-18 17:47:48,2026-02-18 17:47:48,0.0,0.0
639,VASANTHAM SOOTHAMALLI,0,0.0,0.0,0.0,0.0,0.0,0.0,2026-02-18 17:47:48,2026-02-18 17:47:48,0.0,0.0
640,VASANTHAM STORE PALAY MARKET OPP ROHINI TEA STALL,0,0.0,0.0,0.0,0.0,0.0,0.0,2026-02-18 17:47:48,2026-02-18 17:47:48,0.0,0.0
641,VENKATESWARA BALABAGYA NAGAR,0,0.0,0.0,0.0,0.0,0.0,0.0,2026-02-18 17:47:48,2026-02-18 17:47:48,0.0,0.0
642,VMS STORE THIMARAJAPURAM,0,0.0,0.0,0.0,0.0,0.0,0.0,2026-02-18 17:47:48,2026-02-18 17:47:48,0.0,0.0
643,YOYO CORNER MSP TRAVELS OPP,0,0.0,0.0,0.0,0.0,0.0,0.0,2026-02-18 17:47:48,2026-02-18 17:47:48,0.0,0.0
644,MAHA VISHNU TOWN,0,0.0,0.0,0.0,0.0,0.0,0.0,2026-02-19 22:46:03,2026-02-19 22:46:03,0.0,0.0
645,SIVA STORE PALAY MARKET,0,0.0,0.0,0.0,0.0,0.0,0.0,2026-02-19 22:46:03,2026-02-19 22:46:03,0.0,0.0
646,STC COLLEGE.,0,0.0,0.0,0.0,0.0,0.0,0.0,2026-02-19 22:46:03,2026-02-19 22:46:03,0.0,0.0
647,MUTHARAMMAN TIFFIN CENTRE,0,0.0,0.0,0.0,0.0,0.0,0.0,2026-02-19 22:46:03,2026-02-19 22:46:03,0.0,0.0
648,"JAYA GANESH FRUITS, MANUR",0,0.0,0.0,0.0,0.0,0.0,0.0,2026-02-19 22:46:03,2026-02-19 22:46:03,0.0,0.0
649,KADHAR MEERAN STORE KOODESWAR NAGAR,0,0.0,0.0,0.0,0.0,0.0,0.0,2026-02-19 22:46:03,2026-02-19 22:46:03,0.0,0.0
650,SIVA SANTHI MALLIGAI STORE,0,0.0,0.0,0.0,0.0,0.0,0.0,2026-02-19 22:46:03,2026-02-19 22:46:03,0.0,0.0
651,MUTHARAMMAN STORE KOODESWAR NAGAR,0,0.0,0.0,0.0,0.0,0.0,0.0,2026-02-19 22:46:03,2026-02-19 22:46:03,0.0,0.0
652,AL-ARIF SOOTHAMALLI,0,0.0,0.0,0.0,0.0,0.0,0.0,2026-02-19 22:46:03,2026-02-19 22:46:03,0.0,0.0
653,"A.M STORE, THACHAI",0,0.0,0.0,0.0,0.0,0.0,0.0,2026-02-19 22:46:03,2026-02-19 22:46:03,0.0,0.0
654,MM STORE NGO COLONY,0,0.0,0.0,0.0,0.0,0.0,0.0,2026-02-20 14:40:48,2026-02-20 14:40:48,0.0,0.0
655,ANTHONY STORE SAMATHANAPURAM(NEXT TO LAWRENCE FRUITS),0,0.0,0.0,0.0,0.0,0.0,0.0,2026-02-20 14:40:48,2026-02-20 14:40:48,0.0,0.0
656,"KIRUBAI STORE, IRANIAN HOTEL BACKSIDE",0,0.0,0.0,0.0,0.0,0.0,0.0,2026-02-20 14:40:48,2026-02-20 14:40:48,0.0,0.0
657,SELVI SNACKS,0,0.0,0.0,0.0,0.0,0.0,0.0,2026-02-20 14:40:48,2026-02-20 14:40:48,0.0,0.0
658,ANTONY STORE VM CHATRAM,0,0.0,0.0,0.0,0.0,0.0,0.0,2026-02-20 14:40:48,2026-02-20 14:40:48,0.0,0.0
659,NELLAI JJ TEA STALL OPP HP BULK,0,0.0,0.0,0.0,0.0,0.0,0.0,2026-02-20 14:40:48,2026-02-20 14:40:48,0.0,0.0
660,MAHARAJA STORE KRISHNAPURAM ARCH,0,0.0,0.0,0.0,0.0,0.0,0.0,2026-02-20 14:40:48,2026-02-20 14:40:48,0.0,0.0
661,RAJA GANAPATHI STORE,0,0.0,0.0,0.0,0.0,0.0,0.0,2026-02-20 14:40:48,2026-02-20 14:40:48,0.0,0.0
662,GMART PERUMALPURAM,0,0.0,0.0,0.0,0.0,0.0,0.0,2026-02-22 14:24:44,2026-02-22 14:24:44,0.0,0.0
663,SM BAKERY OPP TO PUSHPALATHA SCHOOL,0,0.0,0.0,0.0,0.0,0.0,0.0,2026-02-22 14:24:44,2026-02-22 14:24:44,0.0,0.0
664,"JD STORE, T-NAGAR",0,0.0,0.0,0.0,0.0,0.0,0.0,2026-02-22 14:24:44,2026-02-22 14:24:44,0.0,0.0
665,MAHARAJA STORE T-NAGAR,0,0.0,0.0,0.0,0.0,0.0,0.0,2026-02-22 14:24:44,2026-02-22 14:24:44,0.0,0.0
666,SRI GANESH STORE,0,0.0,0.0,0.0,0.0,0.0,0.0,2026-02-22 14:24:44,2026-02-22 14:24:44,0.0,0.0
667,MAHARAJA T-STALL PERIYA THERU,0,0.0,0.0,0.0,0.0,0.0,0.0,2026-02-22 14:24:44,2026-02-22 14:24:44,0.0,0.0
668,SAHUL MALLIGAI STORE,0,0.0,0.0,0.0,0.0,0.0,0.0,2026-02-23 15:40:09,2026-02-23 15:40:09,0.0,0.0
669,SHINE CAFE,0,0.0,0.0,0.0,0.0,0.0,0.0,2026-02-23 15:40:09,2026-02-23 15:40:09,0.0,0.0
670,DAYA NAVIN STORE,0,0.0,0.0,0.0,0.0,0.0,0.0,2026-02-23 15:40:09,2026-02-23 15:40:09,0.0,0.0
671,SAI CANTEEN,0,0.0,0.0,0.0,0.0,0.0,0.0,2026-02-23 15:40:09,2026-02-23 15:40:09,0.0,0.0
672,PRIYA SHOPPING STORE,0,0.0,0.0,0.0,0.0,0.0,0.0,2026-02-23 15:40:09,2026-02-23 15:40:09,0.0,0.0
673,SRI GANESH FRUITS SHOP,0,0.0,0.0,0.0,0.0,0.0,0.0,2026-02-23 15:40:09,2026-02-23 15:40:09,0.0,0.0
674,SRI BALAJI STORE,0,0.0,0.0,0.0,0.0,0.0,0.0,2026-02-23 15:40:09,2026-02-23 15:40:09,0.0,0.0
675,SEYAD ALI FRUIT PALAYAPETTAI,0,0.0,0.0,0.0,0.0,0.0,0.0,2026-02-23 15:40:09,2026-02-23 15:40:09,0.0,0.0
